Number of users : 6040
mean length : 165.5975165562914
max length : 2314
min length : 20
Mean: 269.88909875876953
Median: 123.5
Standard Deviation: 383.9960197430679
Max Item: 2858 with count 3428
Min Item: 2308 with count 1
Top 200 items: [(2308, 1), (1832, 1), (3376, 1), (3607, 1), (3065, 1), (2845, 1), (3202, 1), (2703, 1), (2217, 1), (3842, 1), (624, 1), (2213, 1), (396, 1), (311, 1), (3315, 1), (2214, 1), (701, 1), (763, 1), (2218, 1), (3229, 1), (1820, 1), (843, 1), (584, 1), (3460, 1), (2438, 1), (3323, 1), (127, 1), (226, 1), (878, 1), (3382, 1), (1843, 1), (1316, 1), (868, 1), (3656, 1), (133, 1), (286, 1), (3530, 1), (3290, 1), (1709, 1), (3164, 1), (792, 1), (644, 1), (3172, 1), (3237, 1), (2619, 1), (3722, 1), (2563, 1), (3904, 1), (579, 1), (2235, 1), (2277, 1), (3220, 1), (1630, 1), (2484, 1), (1852, 1), (1115, 1), (1118, 1), (601, 1), (651, 1), (865, 1), (1165, 1), (1579, 1), (730, 1), (2556, 1), (814, 1), (826, 1), (3209, 1), (3647, 1), (3151, 1), (758, 1), (3291, 1), (717, 1), (545, 1), (774, 1), (576, 1), (402, 1), (641, 1), (1386, 1), (859, 1), (3312, 1), (1714, 1), (642, 1), (3297, 1), (139, 1), (655, 1), (790, 1), (1915, 1), (1830, 1), (3890, 1), (3881, 1), (1470, 1), (872, 1), (3779, 1), (1430, 1), (1724, 1), (2039, 1), (2592, 1), (3321, 1), (2254, 1), (142, 1), (1908, 1), (1764, 1), (2584, 1), (2742, 1), (658, 1), (3280, 1), (989, 1), (684, 1), (3277, 1), (3458, 1), (2226, 1), (1815, 1), (398, 1), (2909, 1), (672, 2), (2811, 2), (1773, 2), (827, 2), (3353, 2), (3084, 2), (706, 2), (1133, 2), (557, 2), (3295, 2), (895, 2), (1795, 2), (607, 2), (578, 2), (1558, 2), (3377, 2), (3057, 2), (657, 2), (3413, 2), (1139, 2), (3233, 2), (2343, 2), (821, 2), (791, 2), (572, 2), (1555, 2), (3381, 2), (679, 2), (889, 2), (2895, 2), (975, 2), (1851, 2), (2251, 2), (1905, 2), (3485, 2), (2258, 2), (130, 2), (2198, 2), (1528, 2), (3236, 2), (582, 2), (1062, 2), (2591, 2), (690, 2), (3748, 2), (660, 2), (3305, 2), (887, 2), (712, 2), (3651, 2), (1842, 2), (401, 2), (3687, 2), (2480, 2), (1145, 2), (1142, 2), (3828, 2), (789, 2), (3294, 2), (3212, 2), (1434, 2), (3131, 2), (3493, 2), (3228, 2), (134, 2), (439, 2), (1868, 2), (3601, 2), (977, 2), (1510, 2), (1070, 2), (591, 2), (2309, 2), (3085, 2), (1548, 2), (884, 2), (2543, 2), (1360, 2), (1787, 2), (138, 2), (530, 2), (3337, 2), (1134, 2), (3542, 2), (3517, 2), (3888, 2)]
Bottom 200 items: [(2001, 1011), (1028, 1011), (3755, 1013), (2890, 1021), (1377, 1031), (11, 1033), (3703, 1034), (2081, 1035), (913, 1043), (2054, 1045), (597, 1046), (1674, 1046), (1234, 1049), (904, 1050), (3256, 1052), (969, 1057), (349, 1059), (595, 1060), (2268, 1061), (3702, 1066), (3081, 1066), (2455, 1071), (2692, 1072), (1391, 1074), (1608, 1076), (1653, 1077), (3448, 1082), (2302, 1086), (1258, 1087), (2763, 1089), (1396, 1091), (3361, 1095), (1732, 1097), (3255, 1099), (1294, 1099), (1917, 1110), (736, 1110), (1242, 1112), (3160, 1113), (923, 1116), (316, 1116), (1288, 1118), (3671, 1119), (3253, 1120), (364, 1121), (587, 1124), (1376, 1126), (2194, 1127), (2115, 1127), (1673, 1128), (1954, 1129), (1370, 1135), (1500, 1136), (47, 1137), (1090, 1143), (2012, 1148), (2324, 1152), (920, 1156), (2321, 1158), (2011, 1158), (2529, 1162), (2100, 1163), (1676, 1163), (1208, 1176), (1358, 1177), (367, 1179), (1252, 1185), (1278, 1193), (1641, 1199), (1517, 1205), (3421, 1207), (2395, 1220), (3147, 1222), (2640, 1222), (1094, 1229), (2985, 1229), (1206, 1229), (2657, 1233), (357, 1233), (2710, 1237), (3753, 1240), (111, 1240), (150, 1251), (1222, 1254), (1544, 1255), (1089, 1259), (1247, 1261), (1219, 1263), (2700, 1269), (3527, 1297), (1356, 1310), (1073, 1313), (3623, 1313), (908, 1315), (3408, 1315), (1079, 1326), (3751, 1329), (1961, 1330), (3176, 1331), (1230, 1334), (733, 1340), (1220, 1341), (2406, 1345), (588, 1351), (2804, 1352), (1393, 1353), (21, 1356), (39, 1362), (2699, 1367), (750, 1367), (1923, 1371), (3481, 1373), (1527, 1377), (1225, 1382), (1584, 1382), (2706, 1389), (380, 1400), (223, 1412), (3418, 1417), (1304, 1419), (1573, 1421), (1784, 1424), (592, 1431), (2683, 1434), (1394, 1434), (1374, 1448), (590, 1451), (3471, 1451), (2959, 1451), (2291, 1473), (2918, 1473), (2797, 1491), (2174, 1495), (3793, 1511), (32, 1511), (2599, 1522), (648, 1527), (1968, 1539), (1721, 1546), (1704, 1548), (1307, 1568), (3114, 1585), (1136, 1599), (2000, 1627), (1291, 1628), (377, 1650), (1610, 1652), (1213, 1657), (1036, 1666), (912, 1669), (1221, 1692), (1387, 1697), (2355, 1703), (1127, 1715), (924, 1716), (919, 1718), (1193, 1725), (3175, 1728), (780, 1730), (2791, 1731), (34, 1751), (50, 1783), (1259, 1785), (2987, 1799), (541, 1800), (1200, 1820), (3578, 1924), (457, 1995), (2916, 1996), (1214, 2024), (1, 2077), (1240, 2098), (296, 2171), (2716, 2181), (356, 2194), (858, 2223), (318, 2227), (2997, 2241), (2628, 2250), (1097, 2269), (1265, 2278), (1617, 2288), (527, 2304), (1197, 2318), (2396, 2369), (110, 2443), (2762, 2459), (608, 2513), (1198, 2514), (1580, 2538), (593, 2578), (1270, 2583), (2571, 2590), (589, 2649), (2028, 2653), (480, 2672), (1210, 2883), (1196, 2990), (260, 2991), (2858, 3428)]
Middle item: (3925, 124)
